"issue_d","taxa_inad_temp","Risco_issue_d_BIN"
"apr-2008",0.222222222222222,"Risk3"
"apr-2009",0.0833333333333333,"Risk1"
"apr-2010",0.0952380952380952,"Risk1"
"apr-2011",0.162650602409639,"Risk2"
"apr-2012",0.206434316353887,"Risk3"
"apr-2013",0.153846153846154,"Risk2"
"apr-2014",0.189760450915923,"Risk3"
"apr-2015",0.199950137122912,"Risk3"
"apr-2016",0.181028060591011,"Risk3"
"apr-2017",0.118148599269184,"Risk1"
"apr-2018",0.0531650806785273,"Risk1"
"aug-2007",0.142857142857143,"Risk2"
"aug-2008",0,"Risk1"
"aug-2009",0.142857142857143,"Risk2"
"aug-2010",0.153846153846154,"Risk2"
"aug-2011",0.0954545454545454,"Risk1"
"aug-2012",0.171381031613977,"Risk3"
"aug-2013",0.155354449472097,"Risk2"
"aug-2014",0.172549019607844,"Risk3"
"aug-2015",0.179461615154536,"Risk3"
"aug-2016",0.166625463535228,"Risk2"
"aug-2017",0.0989831915335132,"Risk1"
"aug-2018",0.0227272727272727,"Risk1"
"dec-2007",0.285714285714286,"Risk3"
"dec-2008",0.129032258064516,"Risk1"
"dec-2009",0.10958904109589,"Risk1"
"dec-2010",0.123456790123457,"Risk1"
"dec-2011",0.148,"Risk2"
"dec-2012",0.139802631578947,"Risk2"
"dec-2013",0.144208037825059,"Risk2"
"dec-2014",0.162280701754386,"Risk2"
"dec-2015",0.182056981208325,"Risk3"
"dec-2016",0.147495595268059,"Risk2"
"dec-2017",0.082275390625,"Risk1"
"dec-2018",0.00229726625315872,"Risk1"
"feb-2008",0.382352941176471,"Risk3"
"feb-2009",0.128205128205128,"Risk1"
"feb-2010",0.0909090909090909,"Risk1"
"feb-2011",0.136054421768707,"Risk2"
"feb-2012",0.183745583038869,"Risk3"
"feb-2013",0.169811320754717,"Risk2"
"feb-2014",0.150029533372711,"Risk2"
"feb-2015",0.189015151515152,"Risk3"
"feb-2016",0.181881695388915,"Risk3"
"feb-2017",0.140886699507389,"Risk2"
"feb-2018",0.063035664915676,"Risk1"
"jan-2008",0.32258064516129,"Risk3"
"jan-2009",0.0769230769230769,"Risk1"
"jan-2010",0.130434782608696,"Risk1"
"jan-2011",0.120300751879699,"Risk1"
"jan-2012",0.172413793103448,"Risk3"
"jan-2013",0.136680613668061,"Risk2"
"jan-2014",0.159568427030096,"Risk2"
"jan-2015",0.196123437898495,"Risk3"
"jan-2016",0.173363304298961,"Risk3"
"jan-2017",0.134259259259259,"Risk2"
"jan-2018",0.0645161290322581,"Risk1"
"jul-2007",0,"Risk1"
"jul-2008",0.4375,"Risk3"
"jul-2009",0.142857142857143,"Risk2"
"jul-2010",0.130434782608696,"Risk1"
"jul-2011",0.145,"Risk2"
"jul-2012",0.169734151329243,"Risk2"
"jul-2013",0.139408099688473,"Risk2"
"jul-2014",0.184357541899441,"Risk3"
"jul-2015",0.184312962242118,"Risk3"
"jul-2016",0.176683937823834,"Risk3"
"jul-2017",0.106739032112166,"Risk1"
"jul-2018",0.0284924516266214,"Risk1"
"jun-2007",0.333333333333333,"Risk3"
"jun-2008",0.0769230769230769,"Risk1"
