"zip_code","taxa_inad_temp","Risco_zip_code_BIN"
"008xx",0,"Risk1"
"010xx",0.143222506393862,"Risk3"
"011xx",0.146153846153846,"Risk3"
"012xx",0.0729166666666667,"Risk1"
"013xx",0.119402985074627,"Risk2"
"014xx",0.163742690058479,"Risk3"
"015xx",0.122015915119363,"Risk2"
"016xx",0.113475177304965,"Risk2"
"017xx",0.094915254237288,"Risk1"
"018xx",0.114922813036021,"Risk2"
"019xx",0.105140186915888,"Risk1"
"020xx",0.130952380952381,"Risk2"
"021xx",0.120175438596491,"Risk2"
"022xx",0.0526315789473684,"Risk1"
"023xx",0.116525423728814,"Risk2"
"024xx",0.0846774193548387,"Risk1"
"025xx",0.0571428571428571,"Risk1"
"026xx",0.0827067669172933,"Risk1"
"027xx",0.121951219512195,"Risk2"
"028xx",0.129760225669958,"Risk2"
"029xx",0.141304347826087,"Risk2"
"030xx",0.091644204851752,"Risk1"
"031xx",0.129496402877698,"Risk2"
"032xx",0.0903954802259887,"Risk1"
"033xx",0.137254901960784,"Risk2"
"034xx",0.106060606060606,"Risk1"
"035xx",0.121212121212121,"Risk2"
"036xx",0,"Risk1"
"037xx",0.111111111111111,"Risk1"
"038xx",0.0704225352112677,"Risk1"
"039xx",0,"Risk1"
"040xx",0.0633802816901408,"Risk1"
"041xx",0.0434782608695652,"Risk1"
"042xx",0.0625,"Risk1"
"043xx",0.0256410256410256,"Risk1"
"044xx",0.0735294117647059,"Risk1"
"045xx",0.0588235294117647,"Risk1"
"046xx",0.0526315789473684,"Risk1"
"047xx",0.0588235294117647,"Risk1"
"048xx",0.0666666666666667,"Risk1"
"049xx",0.0491803278688524,"Risk1"
"050xx",0.0571428571428571,"Risk1"
"051xx",0.0357142857142857,"Risk1"
"052xx",0.0975609756097561,"Risk1"
"053xx",0.0789473684210526,"Risk1"
"054xx",0.105263157894737,"Risk1"
"056xx",0.0779220779220779,"Risk1"
"057xx",0.0923076923076923,"Risk1"
"058xx",0.137931034482759,"Risk2"
"059xx",0,"Risk1"
"060xx",0.0959792477302205,"Risk1"
"061xx",0.0905797101449275,"Risk1"
"062xx",0.114457831325301,"Risk2"
"063xx",0.112956810631229,"Risk1"
"064xx",0.105142857142857,"Risk1"
"065xx",0.115987460815047,"Risk2"
"066xx",0.0977443609022556,"Risk1"
"067xx",0.119047619047619,"Risk2"
"068xx",0.0984682713347921,"Risk1"
"069xx",0.0858895705521472,"Risk1"
"070xx",0.126514784294716,"Risk2"
"071xx",0.132530120481928,"Risk2"
"072xx",0.171270718232044,"Risk3"
"073xx",0.137837837837838,"Risk2"
"074xx",0.102783725910064,"Risk1"
"075xx",0.183544303797468,"Risk3"
"076xx",0.128424657534247,"Risk2"
"077xx",0.113673805601318,"Risk2"
"078xx",0.0898058252427185,"Risk1"
"079xx",0.118226600985222,"Risk2"
"080xx",0.14070351758794,"Risk2"
"081xx",0.171171171171171,"Risk3"
"082xx",0.165384615384615,"Risk3"
"083xx",0.217391304347826,"Risk3"
"084xx",0.257142857142857,"Risk3"
"085xx",0.152542372881356,"Risk3"
"086xx",0.132420091324201,"Risk2"
"087xx",0.137529137529137,"Risk2"
"088xx",0.115799803729146,"Risk2"
"089xx",0.11,"Risk1"
"090xx",0,"Risk1"
"091xx",0,"Risk1"
"093xx",0,"Risk1"
"094xx",0,"Risk1"
"096xx",0,"Risk1"
"097xx",0,"Risk1"
"098xx",0.5,"Risk3"
"100xx",0.134496919917865,"Risk2"
"101xx",0.105882352941176,"Risk1"
"102xx",0.125,"Risk2"
"103xx",0.14,"Risk2"
"104xx",0.156914893617022,"Risk3"
"105xx",0.139221556886228,"Risk2"
"106xx",0.149532710280374,"Risk3"
"107xx",0.137931034482759,"Risk2"
"108xx",0.104347826086957,"Risk1"
"109xx",0.141638225255973,"Risk2"
"110xx",0.1640625,"Risk3"
"111xx",0.139107611548556,"Risk2"
"112xx",0.140443109275254,"Risk2"
"113xx",0.140601503759398,"Risk2"
"114xx",0.131212723658052,"Risk2"
"115xx",0.121621621621622,"Risk2"
"116xx",0.16030534351145,"Risk3"
"117xx",0.132709251101322,"Risk2"
"118xx",0.169014084507042,"Risk3"
"119xx",0.159574468085106,"Risk3"
"120xx",0.155063291139241,"Risk3"
"121xx",0.198630136986301,"Risk3"
"122xx",0.134920634920635,"Risk2"
"123xx",0.105263157894737,"Risk1"
"124xx",0.183206106870229,"Risk3"
"125xx",0.153347732181426,"Risk3"
"126xx",0.149253731343284,"Risk3"
"127xx",0.107843137254902,"Risk1"
"128xx",0.185185185185185,"Risk3"
"129xx",0.181159420289855,"Risk3"
"130xx",0.171296296296296,"Risk3"
"131xx",0.110429447852761,"Risk1"
"132xx",0.153005464480874,"Risk3"
"133xx",0.17,"Risk3"
"134xx",0.1,"Risk1"
"135xx",0.138888888888889,"Risk2"
"136xx",0.116402116402116,"Risk2"
"137xx",0.138888888888889,"Risk2"
"138xx",0.192771084337349,"Risk3"
"139xx",0.0943396226415095,"Risk1"
"140xx",0.156908665105386,"Risk3"
"141xx",0.153061224489796,"Risk3"
"142xx",0.142857142857143,"Risk3"
"143xx",0.2,"Risk3"
"144xx",0.101818181818182,"Risk1"
"145xx",0.128787878787879,"Risk2"
"146xx",0.131782945736434,"Risk2"
"147xx",0.128571428571429,"Risk2"
"148xx",0.122448979591837,"Risk2"
"149xx",0.108108108108108,"Risk1"
"150xx",0.11484593837535,"Risk2"
"151xx",0.142348754448399,"Risk3"
"152xx",0.126516464471404,"Risk2"
"153xx",0.16030534351145,"Risk3"
"154xx",0.105882352941176,"Risk1"
"155xx",0.113636363636364,"Risk2"
"156xx",0.13215859030837,"Risk2"
